openlane/ExperiarCore\runs\ExperiarCore\logs\synthesis\1-synthesis.log[2700]: ABC: Error: The network is combinational.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[2288]: [INFO GRT-0012] Antenna violations: 285
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[3497]: [INFO GRT-0012] Antenna violations: 100
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[4735]: [INFO GRT-0012] Antenna violations: 25
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[2325]: [INFO GRT-0012] Antenna violations: 156
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[3627]: [INFO GRT-0012] Antenna violations: 4
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[4924]: [INFO GRT-0012] Antenna violations: 1
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[218]: [INFO DRT-0199]   Number of violations = 34991.
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[14197]: -3.61   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[14348]: -3.51   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[14499]: -3.46   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[14713]: -3.45   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[14915]: -3.43   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[15066]: -3.43   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[15277]: -3.35   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[15488]: -3.34   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[15639]: -3.33   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[15790]: -3.28   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[15941]: -3.28   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[16092]: -3.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[16243]: -3.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[16394]: -3.16   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[16545]: -3.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[16756]: -3.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[16904]: -3.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[17052]: -3.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[17263]: -3.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[17411]: -3.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[17559]: -3.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[17761]: -3.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[17963]: -3.03   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[18168]: -3.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[18316]: -2.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[18521]: -2.96   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[18669]: -2.96   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[18817]: -2.95   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[18965]: -2.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[19170]: -2.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[19375]: -2.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[19577]: -2.90   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[19785]: -2.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[19933]: -2.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[20081]: -2.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[20283]: -2.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[20488]: -2.85   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[20636]: -2.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[20784]: -2.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[20932]: -2.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[21080]: -2.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[21285]: -2.73   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[21490]: -2.70   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[21695]: -2.66   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[21843]: -2.66   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[21991]: -2.65   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[22139]: -2.64   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[22287]: -2.64   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[22435]: -2.64   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[22637]: -2.63   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[22785]: -2.63   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[22933]: -2.61   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[23081]: -2.55   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[23283]: -2.52   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[23485]: -2.51   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[23633]: -2.51   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[23781]: -2.48   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[23929]: -2.47   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[24077]: -2.46   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[24279]: -2.44   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[24481]: -2.28   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[24623]: -2.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[24828]: -2.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[25030]: -2.18   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[25232]: -2.16   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[25437]: -2.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[25642]: -2.08   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[25847]: -2.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[26049]: -2.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[26254]: -2.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[26459]: -2.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[26664]: -2.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[26869]: -2.01   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[27077]: -1.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[27279]: -1.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[27487]: -1.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[27695]: -1.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[27900]: -1.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[28105]: -1.97   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[28313]: -1.95   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[28518]: -1.95   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[28720]: -1.94   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[28925]: -1.94   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[29133]: -1.94   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[29341]: -1.93   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[29546]: -1.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[29748]: -1.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[29953]: -1.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[30179]: -1.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[30405]: -1.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[30631]: -1.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[30833]: -1.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[31035]: -1.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[31240]: -1.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[31445]: -1.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[31647]: -1.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[31849]: -1.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[32075]: -1.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[32301]: -1.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[32503]: -1.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[32711]: -1.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[32913]: -1.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[33115]: -1.85   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[33317]: -1.85   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[33543]: -1.85   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[33745]: -1.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[33947]: -1.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[34149]: -1.83   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[34351]: -1.82   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[34577]: -1.82   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[34803]: -1.81   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[35029]: -1.81   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[35252]: -1.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[35451]: -1.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[35674]: -1.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[35897]: -1.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[36099]: -1.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[36325]: -1.79   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[36551]: -1.79   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[36777]: -1.77   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[37003]: -1.77   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[37226]: -1.77   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[37431]: -1.76   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[37657]: -1.76   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[37883]: -1.76   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[38109]: -1.76   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[38335]: -1.75   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[38561]: -1.75   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[38787]: -1.74   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[39010]: -1.73   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[39236]: -1.73   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[39459]: -1.73   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[39685]: -1.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[39887]: -1.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[40116]: -1.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[40342]: -1.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[40568]: -1.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[40773]: -1.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[40978]: -1.71   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[41204]: -1.71   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[41409]: -1.71   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[41635]: -1.70   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[41861]: -1.70   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[42084]: -1.69   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[42310]: -1.69   slack (VIOLATED)
